path,label,split
./data/matek19/EOS/EOS_0371.tiff,1,1.83544701255941
./data/matek19/EOS/EOS_0372.tiff,1,0.3009972102696633
./data/matek19/EOS/EOS_0373.tiff,1,-2.0826869643379533
./data/matek19/EOS/EOS_0374.tiff,1,-0.3497082202777375
./data/matek19/EOS/EOS_0375.tiff,1,0.36858542929979954
./data/matek19/EOS/EOS_0376.tiff,1,-0.7284606848101094
./data/matek19/EOS/EOS_0377.tiff,1,0.5045308115695372
./data/matek19/EOS/EOS_0378.tiff,1,-0.5586941901991396
./data/matek19/EOS/EOS_0379.tiff,1,1.8260496327360332
./data/matek19/EOS/EOS_0380.tiff,1,0.9339022688108134
./data/matek19/EOS/EOS_0381.tiff,1,0.8148008624646439
./data/matek19/EOS/EOS_0382.tiff,1,0.767962896472549
./data/matek19/EOS/EOS_0384.tiff,1,-0.8713145749555755
./data/matek19/EOS/EOS_0385.tiff,1,0.32535064149996773
./data/matek19/EOS/EOS_0386.tiff,1,-0.3083374238534335
./data/matek19/EOS/EOS_0387.tiff,1,0.5328023519268539
./data/matek19/EOS/EOS_0388.tiff,1,-0.5336440701177582
./data/matek19/EOS/EOS_0389.tiff,1,-0.7670912920617076
./data/matek19/EOS/EOS_0390.tiff,1,0.1723402811627982
./data/matek19/EOS/EOS_0391.tiff,1,-1.9780961559237435
./data/matek19/EOS/EOS_0392.tiff,1,-2.5513930334070345
./data/matek19/EOS/EOS_0393.tiff,1,-0.07080122092326743
./data/matek19/EOS/EOS_0394.tiff,1,-0.649659289899078
./data/matek19/EOS/EOS_0395.tiff,1,0.788227264778167
./data/matek19/EOS/EOS_0396.tiff,1,-0.88000807258059
./data/matek19/EOS/EOS_0398.tiff,1,-1.0395074424397674
./data/matek19/EOS/EOS_0399.tiff,1,-1.3599023023891461
./data/matek19/EOS/EOS_0400.tiff,1,0.7875339366703703
./data/matek19/EOS/EOS_0401.tiff,1,-0.33893530597062305
./data/matek19/EOS/EOS_0402.tiff,1,1.048888034962068
./data/matek19/EOS/EOS_0403.tiff,1,2.119914068577284
./data/matek19/EOS/EOS_0404.tiff,1,0.253144725998613
./data/matek19/EOS/EOS_0405.tiff,1,-1.3546828790663625
./data/matek19/EOS/EOS_0406.tiff,1,-0.19969511347002192
./data/matek19/EOS/EOS_0407.tiff,1,-2.703025770453418
./data/matek19/EOS/EOS_0408.tiff,1,-1.9323540154913506
./data/matek19/EOS/EOS_0409.tiff,1,-1.1910965800105622
./data/matek19/EOS/EOS_0411.tiff,1,-1.0199121220616671
./data/matek19/EOS/EOS_0412.tiff,1,0.9622249607938562
./data/matek19/EOS/EOS_0413.tiff,1,0.012364898950742035
./data/matek19/EOS/EOS_0414.tiff,1,0.0016172548024493841
./data/matek19/EOS/EOS_0416.tiff,1,-0.8895821629078493
./data/matek19/EOS/EOS_0417.tiff,1,1.1230932044986721
./data/matek19/EOS/EOS_0418.tiff,1,-0.5659163814738678
./data/matek19/EOS/EOS_0419.tiff,1,-0.7991778418890242
./data/matek19/EOS/EOS_0420.tiff,1,-0.30753314136847665
./data/matek19/EOS/EOS_0422.tiff,1,-1.3206637804854056
./data/matek19/EOS/EOS_0423.tiff,1,0.9776051383682123
./data/matek19/KSC/KSC_0001.tiff,12,-1.6250370796700926
./data/matek19/KSC/KSC_0002.tiff,12,-0.6633332543648892
./data/matek19/KSC/KSC_0003.tiff,12,-0.7535552108826185
./data/matek19/KSC/KSC_0004.tiff,12,-0.44961024207588857
./data/matek19/KSC/KSC_0005.tiff,12,0.631144669451854
./data/matek19/KSC/KSC_0006.tiff,12,-0.43276046100862453
./data/matek19/KSC/KSC_0007.tiff,12,0.15640942368990543
./data/matek19/KSC/KSC_0008.tiff,12,-1.393660357720136
./data/matek19/KSC/KSC_0009.tiff,12,-0.438924924167121
./data/matek19/KSC/KSC_0010.tiff,12,-0.36201283406995954
./data/matek19/KSC/KSC_0011.tiff,12,0.24828530844262925
./data/matek19/KSC/KSC_0012.tiff,12,-2.6272651312792594
./data/matek19/KSC/KSC_0014.tiff,12,-2.1332853967926084
./data/matek19/KSC/KSC_0015.tiff,12,0.8179535150703694
./data/matek19/LYA/LYA_0001.tiff,11,-1.6900204505519274
./data/matek19/LYA/LYA_0002.tiff,11,1.380194101874991
./data/matek19/LYA/LYA_0003.tiff,11,-0.36282341808113805
./data/matek19/LYA/LYA_0004.tiff,11,0.33556525937683424
./data/matek19/LYA/LYA_0005.tiff,11,-0.7317269972043224
./data/matek19/LYA/LYA_0006.tiff,11,0.5124249185726892
./data/matek19/LYA/LYA_0007.tiff,11,-0.4602764755237744
./data/matek19/LYA/LYA_0008.tiff,11,0.4513640631256618
./data/matek19/LYA/LYA_0009.tiff,11,-0.3169512781970489
./data/matek19/LYA/LYA_0010.tiff,11,-0.9131107792935558
./data/matek19/LYA/LYA_0011.tiff,11,-0.7607935332148776
./data/matek19/LYT/LYT_0001.tiff,10,-0.3237542355721321
./data/matek19/LYT/LYT_0002.tiff,10,-0.842550350183852
./data/matek19/LYT/LYT_0003.tiff,10,1.0373228395544427
./data/matek19/LYT/LYT_0004.tiff,10,-0.18471750725400254
./data/matek19/LYT/LYT_0006.tiff,10,1.0745749624141834
./data/matek19/LYT/LYT_0007.tiff,10,1.0718996768649773
./data/matek19/LYT/LYT_0008.tiff,10,0.37297402992927214
./data/matek19/LYT/LYT_0009.tiff,10,0.41298653983152955
./data/matek19/LYT/LYT_0010.tiff,10,-1.9095152216180329
./data/matek19/LYT/LYT_0011.tiff,10,0.269917853733445
./data/matek19/LYT/LYT_0012.tiff,10,-0.1972892283286881
./data/matek19/LYT/LYT_0013.tiff,10,-0.19889153286957995
./data/matek19/LYT/LYT_0015.tiff,10,2.0152667898372707
./data/matek19/LYT/LYT_0016.tiff,10,1.378204187043465
./data/matek19/LYT/LYT_0017.tiff,10,0.48006385793598866
./data/matek19/LYT/LYT_0018.tiff,10,-0.3630519585286834
./data/matek19/LYT/LYT_0020.tiff,10,0.6999546477998936
./data/matek19/LYT/LYT_0021.tiff,10,1.2396808075151569
./data/matek19/LYT/LYT_0022.tiff,10,0.011349358409016753
./data/matek19/LYT/LYT_0026.tiff,10,-0.5559911934417177
./data/matek19/LYT/LYT_0027.tiff,10,-0.8542195079860868
./data/matek19/LYT/LYT_0028.tiff,10,1.721457164191995
./data/matek19/LYT/LYT_0029.tiff,10,0.16562784121226987
./data/matek19/LYT/LYT_0030.tiff,10,3.382559002094839
./data/matek19/LYT/LYT_0031.tiff,10,0.2545843093429935
./data/matek19/LYT/LYT_0032.tiff,10,0.6894452785643728
./data/matek19/LYT/LYT_0033.tiff,10,-0.9011550262880025
./data/matek19/LYT/LYT_0034.tiff,10,-1.0325849265597526
./data/matek19/LYT/LYT_0036.tiff,10,0.6532680307417561
./data/matek19/LYT/LYT_0038.tiff,10,1.6687202599335544
./data/matek19/LYT/LYT_0039.tiff,10,-0.9813981083708945
./data/matek19/LYT/LYT_0041.tiff,10,0.5761589645620178
./data/matek19/LYT/LYT_0042.tiff,10,-1.0546505004643236
./data/matek19/LYT/LYT_0044.tiff,10,-0.5830632501832865
./data/matek19/LYT/LYT_0046.tiff,10,0.7757091985606633
./data/matek19/LYT/LYT_0047.tiff,10,-0.7775192047251436
./data/matek19/LYT/LYT_0048.tiff,10,0.18340439239017778
./data/matek19/LYT/LYT_0049.tiff,10,-0.45205012711546816
./data/matek19/LYT/LYT_0050.tiff,10,1.4440748102532672
./data/matek19/LYT/LYT_0051.tiff,10,-1.632226990113931
./data/matek19/LYT/LYT_0052.tiff,10,-1.6695728733930797
./data/matek19/LYT/LYT_0053.tiff,10,-0.6039187809571475
./data/matek19/LYT/LYT_0054.tiff,10,-0.20866089174279684
./data/matek19/LYT/LYT_0055.tiff,10,-1.2887101761628312
./data/matek19/LYT/LYT_0056.tiff,10,0.3118431162233701
./data/matek19/LYT/LYT_0058.tiff,10,-0.34365161016213663
./data/matek19/LYT/LYT_0060.tiff,10,-0.314303323883694
./data/matek19/LYT/LYT_0061.tiff,10,1.823119520165346
./data/matek19/LYT/LYT_0062.tiff,10,-0.23030696776322532
./data/matek19/LYT/LYT_0063.tiff,10,-1.447153805829755
./data/matek19/LYT/LYT_0064.tiff,10,0.8602351394291483
./data/matek19/LYT/LYT_0065.tiff,10,-0.22502679042973367
./data/matek19/LYT/LYT_0066.tiff,10,0.6470591523435526
./data/matek19/LYT/LYT_0067.tiff,10,0.2098093219799912
./data/matek19/LYT/LYT_0068.tiff,10,-0.9906147554127868
./data/matek19/LYT/LYT_0069.tiff,10,0.8933986015161118
./data/matek19/LYT/LYT_0073.tiff,10,0.8163931099334207
./data/matek19/LYT/LYT_0074.tiff,10,-0.7101957424756866
./data/matek19/LYT/LYT_0075.tiff,10,-0.2449386552446633
./data/matek19/LYT/LYT_0076.tiff,10,0.3067308224598315
./data/matek19/LYT/LYT_0077.tiff,10,-1.0974387774319765
./data/matek19/LYT/LYT_0079.tiff,10,-1.4131286857608987
./data/matek19/LYT/LYT_0080.tiff,10,0.11365330417462571
./data/matek19/LYT/LYT_0081.tiff,10,-0.5512150626363673
./data/matek19/LYT/LYT_0082.tiff,10,-0.5890149548271499
./data/matek19/LYT/LYT_0083.tiff,10,-0.23806583971723586
./data/matek19/LYT/LYT_0084.tiff,10,0.44051152576009134
./data/matek19/LYT/LYT_0085.tiff,10,0.16004770778499908
./data/matek19/LYT/LYT_0086.tiff,10,-0.047906804890314035
./data/matek19/LYT/LYT_0087.tiff,10,0.24189823314031397
./data/matek19/LYT/LYT_0088.tiff,10,0.2677097090334478
./data/matek19/LYT/LYT_0090.tiff,10,-1.2155096000214551
./data/matek19/LYT/LYT_0091.tiff,10,0.719654326220955
./data/matek19/LYT/LYT_0093.tiff,10,0.8834816277390476
./data/matek19/LYT/LYT_0094.tiff,10,-0.3412807850439252
./data/matek19/LYT/LYT_0095.tiff,10,0.41763858092836464
./data/matek19/LYT/LYT_0096.tiff,10,-1.0008962285674132
./data/matek19/LYT/LYT_0097.tiff,10,-0.08880541185251539
./data/matek19/LYT/LYT_0098.tiff,10,1.9032764305286176
./data/matek19/LYT/LYT_0099.tiff,10,-0.17972190524761003
./data/matek19/LYT/LYT_0101.tiff,10,0.026611937535913063
./data/matek19/LYT/LYT_0102.tiff,10,1.6373655428382257
./data/matek19/LYT/LYT_0103.tiff,10,-0.08570062873949763
./data/matek19/LYT/LYT_0104.tiff,10,-0.3049102157401632
./data/matek19/LYT/LYT_0105.tiff,10,-0.5496017169716678
./data/matek19/LYT/LYT_0106.tiff,10,0.5028372032613606
./data/matek19/LYT/LYT_0108.tiff,10,-0.061793069815724445
./data/matek19/LYT/LYT_0111.tiff,10,-0.3646237741958896
./data/matek19/LYT/LYT_0112.tiff,10,1.0734250738998528
./data/matek19/LYT/LYT_0113.tiff,10,0.9533763256655065
./data/matek19/LYT/LYT_0114.tiff,10,0.5933373431133018
./data/matek19/LYT/LYT_0115.tiff,10,2.554367650571036
./data/matek19/LYT/LYT_0116.tiff,10,-2.0861324327102575
./data/matek19/LYT/LYT_0117.tiff,10,-0.733523293447074
./data/matek19/LYT/LYT_0119.tiff,10,1.3201527171855512
./data/matek19/LYT/LYT_0121.tiff,10,-1.3177746277591675
./data/matek19/LYT/LYT_0122.tiff,10,-0.5644161866062121
./data/matek19/LYT/LYT_0123.tiff,10,0.30128841552991736
./data/matek19/LYT/LYT_0124.tiff,10,0.19276805462419602
./data/matek19/LYT/LYT_0127.tiff,10,-0.5404720170041969
./data/matek19/LYT/LYT_0128.tiff,10,-0.08851228642015412
./data/matek19/LYT/LYT_0130.tiff,10,-0.914432340795545
./data/matek19/LYT/LYT_0131.tiff,10,-0.877651078052686
./data/matek19/LYT/LYT_0132.tiff,10,0.03922783776856177
./data/matek19/LYT/LYT_0133.tiff,10,-0.8543956829336387
./data/matek19/LYT/LYT_0134.tiff,10,0.6566843329626805
./data/matek19/LYT/LYT_0136.tiff,10,-0.18516872931694398
./data/matek19/LYT/LYT_0140.tiff,10,0.4576078328878194
./data/matek19/LYT/LYT_0141.tiff,10,1.023665342784562
./data/matek19/LYT/LYT_0143.tiff,10,0.5314060267219429
./data/matek19/LYT/LYT_0144.tiff,10,-1.2428999852631784
./data/matek19/LYT/LYT_0145.tiff,10,0.41511421406011445
./data/matek19/LYT/LYT_0146.tiff,10,-0.25869811149465505
./data/matek19/LYT/LYT_0147.tiff,10,-0.33634784310193616
./data/matek19/LYT/LYT_0149.tiff,10,0.5680888787696177
./data/matek19/LYT/LYT_0151.tiff,10,-0.9061315006792899
./data/matek19/LYT/LYT_0153.tiff,10,0.48502983382417064
./data/matek19/LYT/LYT_0154.tiff,10,-0.6187134307614772
./data/matek19/LYT/LYT_0156.tiff,10,-0.38142130664136087
./data/matek19/LYT/LYT_0157.tiff,10,-1.6700873551349587
./data/matek19/LYT/LYT_0158.tiff,10,-0.5941389904006414
./data/matek19/LYT/LYT_0159.tiff,10,0.391847166308183
./data/matek19/LYT/LYT_0160.tiff,10,-0.7794859268848777
./data/matek19/LYT/LYT_0161.tiff,10,-1.3074249762482406
./data/matek19/LYT/LYT_0163.tiff,10,0.7452371869073542
./data/matek19/LYT/LYT_0164.tiff,10,-0.6655829279207247
./data/matek19/LYT/LYT_0165.tiff,10,-0.2722917949049132
./data/matek19/LYT/LYT_0166.tiff,10,0.14251516326475766
./data/matek19/LYT/LYT_0168.tiff,10,-0.06879436736811274
./data/matek19/LYT/LYT_0169.tiff,10,-0.6472748252701688
./data/matek19/LYT/LYT_0170.tiff,10,1.0337704502504583
./data/matek19/LYT/LYT_0171.tiff,10,-0.313792779860571
./data/matek19/LYT/LYT_0173.tiff,10,0.17210666137010205
./data/matek19/LYT/LYT_0174.tiff,10,-0.1812003956311841
./data/matek19/LYT/LYT_0175.tiff,10,-0.2726702508323423
./data/matek19/LYT/LYT_0177.tiff,10,0.10174907131536107
./data/matek19/LYT/LYT_0178.tiff,10,-1.5632578632928664
./data/matek19/LYT/LYT_0179.tiff,10,-0.19082413074273877
./data/matek19/LYT/LYT_0180.tiff,10,1.9570031188910384
./data/matek19/LYT/LYT_0181.tiff,10,0.25107296544407925
./data/matek19/LYT/LYT_0182.tiff,10,0.11253035390856163
./data/matek19/LYT/LYT_0183.tiff,10,-1.8992469886053474
./data/matek19/LYT/LYT_0184.tiff,10,0.7545148289576494
./data/matek19/LYT/LYT_0185.tiff,10,0.2738977124703458
./data/matek19/LYT/LYT_0186.tiff,10,0.9373814843730522
./data/matek19/LYT/LYT_0187.tiff,10,-1.1767235060717107
./data/matek19/LYT/LYT_0189.tiff,10,-0.6666601353715995
./data/matek19/LYT/LYT_0190.tiff,10,0.29712617784435325
./data/matek19/LYT/LYT_0191.tiff,10,-0.2936789884588483
./data/matek19/LYT/LYT_0192.tiff,10,0.3938783429240789
./data/matek19/LYT/LYT_0193.tiff,10,-0.8768616613575743
./data/matek19/LYT/LYT_0194.tiff,10,-1.6270422119668544
./data/matek19/LYT/LYT_0195.tiff,10,-0.2323664816785899
./data/matek19/LYT/LYT_0198.tiff,10,0.14430015697044396
./data/matek19/LYT/LYT_0199.tiff,10,0.31702956827748163
./data/matek19/LYT/LYT_0200.tiff,10,1.289859925528092
./data/matek19/LYT/LYT_0201.tiff,10,-0.7987431690943843
./data/matek19/LYT/LYT_0202.tiff,10,0.8604074333520038
./data/matek19/LYT/LYT_0203.tiff,10,-0.3782107453821343
./data/matek19/LYT/LYT_0205.tiff,10,-0.7761799722827396
./data/matek19/LYT/LYT_0207.tiff,10,0.4203097038854959
./data/matek19/LYT/LYT_0208.tiff,10,0.3481771487501055
./data/matek19/LYT/LYT_0209.tiff,10,-0.7484086359609441
./data/matek19/LYT/LYT_0210.tiff,10,-0.7490124612398978
./data/matek19/LYT/LYT_0211.tiff,10,-1.247659664746565
./data/matek19/LYT/LYT_0212.tiff,10,-1.7627463727066042
./data/matek19/LYT/LYT_0215.tiff,10,0.3120956770219226
./data/matek19/LYT/LYT_0216.tiff,10,0.44778898815172186
./data/matek19/LYT/LYT_0217.tiff,10,0.016734228753611875
./data/matek19/LYT/LYT_0218.tiff,10,-0.10471765382213902
./data/matek19/LYT/LYT_0219.tiff,10,0.1892820509767699
./data/matek19/LYT/LYT_0220.tiff,10,-0.6585918561010302
./data/matek19/LYT/LYT_0221.tiff,10,-1.635305473198165
./data/matek19/LYT/LYT_0223.tiff,10,-0.7607117322734577
./data/matek19/LYT/LYT_0224.tiff,10,0.08953620913562804
./data/matek19/LYT/LYT_0225.tiff,10,0.07508068794950114
./data/matek19/LYT/LYT_0226.tiff,10,0.6344416897736517
./data/matek19/LYT/LYT_0227.tiff,10,0.8087658509809905
./data/matek19/LYT/LYT_0228.tiff,10,1.5642775891421064
./data/matek19/LYT/LYT_0229.tiff,10,-0.12177956159128303
./data/matek19/LYT/LYT_0232.tiff,10,1.302886215288617
./data/matek19/LYT/LYT_0233.tiff,10,-0.07871466619447069
./data/matek19/LYT/LYT_0234.tiff,10,0.32708877908140777
./data/matek19/LYT/LYT_0236.tiff,10,0.721247977655402
./data/matek19/LYT/LYT_0237.tiff,10,0.4474643207707272
./data/matek19/LYT/LYT_0239.tiff,10,-0.9548073712824047
./data/matek19/LYT/LYT_0240.tiff,10,-0.11351215105443895
./data/matek19/LYT/LYT_0241.tiff,10,2.0258511681167874
./data/matek19/LYT/LYT_0242.tiff,10,0.3411595324732175
./data/matek19/LYT/LYT_0243.tiff,10,-0.5294997251700135
./data/matek19/LYT/LYT_0244.tiff,10,-0.44540886862134327
./data/matek19/LYT/LYT_0245.tiff,10,-0.1115847742092612
./data/matek19/LYT/LYT_0246.tiff,10,0.9160405792026624
./data/matek19/LYT/LYT_0247.tiff,10,-0.3298120321160154
./data/matek19/LYT/LYT_0248.tiff,10,0.8015114135633709
./data/matek19/LYT/LYT_0249.tiff,10,1.1275085440868944
./data/matek19/LYT/LYT_0250.tiff,10,-1.0989333654315971
./data/matek19/LYT/LYT_0251.tiff,10,0.3028807793188798
./data/matek19/LYT/LYT_0252.tiff,10,-1.2852535992005027
./data/matek19/LYT/LYT_0253.tiff,10,0.26533390636393117
./data/matek19/LYT/LYT_0254.tiff,10,0.007466520150300603
./data/matek19/LYT/LYT_0255.tiff,10,0.1271154136449803
./data/matek19/LYT/LYT_0256.tiff,10,-1.0609141146012993
./data/matek19/LYT/LYT_0257.tiff,10,1.8814525306784038
./data/matek19/LYT/LYT_0258.tiff,10,-0.95804221988457
./data/matek19/LYT/LYT_0260.tiff,10,0.9762424180096833
./data/matek19/LYT/LYT_0261.tiff,10,0.6507625008006348
./data/matek19/LYT/LYT_0262.tiff,10,-0.46526815717375053
./data/matek19/LYT/LYT_0264.tiff,10,-1.2997616380337478
./data/matek19/LYT/LYT_0265.tiff,10,1.8872992395704484
./data/matek19/LYT/LYT_0266.tiff,10,-1.6195424213229468
./data/matek19/LYT/LYT_0267.tiff,10,-0.22777620320429245
./data/matek19/LYT/LYT_0268.tiff,10,-0.5187599209238761
./data/matek19/LYT/LYT_0269.tiff,10,0.20781786884689907
./data/matek19/LYT/LYT_0270.tiff,10,0.3726960720109915
./data/matek19/LYT/LYT_0271.tiff,10,0.7979424464634637
./data/matek19/LYT/LYT_0272.tiff,10,-0.5415884189786299
./data/matek19/LYT/LYT_0273.tiff,10,-1.024449224291906
./data/matek19/LYT/LYT_0275.tiff,10,0.7404398023998932
./data/matek19/LYT/LYT_0276.tiff,10,0.6335050588211812
./data/matek19/LYT/LYT_0277.tiff,10,-0.19921775517756005
./data/matek19/LYT/LYT_0278.tiff,10,0.18752294342920792
./data/matek19/LYT/LYT_0279.tiff,10,1.530734444953998
./data/matek19/LYT/LYT_0280.tiff,10,-0.6488410176016284
./data/matek19/LYT/LYT_0281.tiff,10,-0.4167429351693359
./data/matek19/LYT/LYT_0283.tiff,10,-0.6007450274472951
./data/matek19/LYT/LYT_0284.tiff,10,0.4088629607759147
./data/matek19/LYT/LYT_0285.tiff,10,0.3807926737916492
./data/matek19/LYT/LYT_0286.tiff,10,-0.7174108654939315
./data/matek19/LYT/LYT_0287.tiff,10,-0.39663656305095535
./data/matek19/LYT/LYT_0289.tiff,10,-0.6847236118394741
./data/matek19/LYT/LYT_0290.tiff,10,1.6802228032594453
./data/matek19/LYT/LYT_0291.tiff,10,0.22765504388434715
./data/matek19/LYT/LYT_0292.tiff,10,1.3510118054646032
./data/matek19/LYT/LYT_0293.tiff,10,0.08669357063256163
./data/matek19/LYT/LYT_0294.tiff,10,0.23374804458949489
./data/matek19/LYT/LYT_0295.tiff,10,-0.9078383690360308
./data/matek19/LYT/LYT_0296.tiff,10,-1.1298215082680987
./data/matek19/LYT/LYT_0298.tiff,10,0.12688959443641665
./data/matek19/LYT/LYT_0299.tiff,10,0.4563501617699119
./data/matek19/LYT/LYT_0300.tiff,10,0.21599292197991082
./data/matek19/LYT/LYT_0301.tiff,10,0.33236111104759647
./data/matek19/LYT/LYT_0303.tiff,10,-1.4656937815942952
./data/matek19/LYT/LYT_0304.tiff,10,-0.22627134133831034
./data/matek19/LYT/LYT_0306.tiff,10,-0.15364365068633193
./data/matek19/LYT/LYT_0308.tiff,10,0.11488313848679997
./data/matek19/LYT/LYT_0310.tiff,10,0.30388826588869877
./data/matek19/LYT/LYT_0311.tiff,10,1.3237173508635316
./data/matek19/LYT/LYT_0313.tiff,10,0.5577412517276106
./data/matek19/LYT/LYT_0315.tiff,10,0.6539056788402637
./data/matek19/LYT/LYT_0316.tiff,10,0.800481728845132
./data/matek19/LYT/LYT_0319.tiff,10,-0.9719598321867032
./data/matek19/LYT/LYT_0321.tiff,10,-0.13992785711321798
./data/matek19/LYT/LYT_0322.tiff,10,-0.6199587950890298
./data/matek19/LYT/LYT_0324.tiff,10,-0.8649387720918951
./data/matek19/LYT/LYT_0325.tiff,10,-0.43021774320230766
./data/matek19/LYT/LYT_0327.tiff,10,-1.0841278774009955
./data/matek19/LYT/LYT_0328.tiff,10,-1.1168579835829502
./data/matek19/LYT/LYT_0329.tiff,10,0.3759315642750167
./data/matek19/LYT/LYT_0330.tiff,10,-0.6926032940189113
./data/matek19/LYT/LYT_0331.tiff,10,0.47276281684273647
./data/matek19/LYT/LYT_0332.tiff,10,0.09800565702566567
./data/matek19/LYT/LYT_0334.tiff,10,1.6116825891289082
./data/matek19/LYT/LYT_0335.tiff,10,1.2238173973375368
./data/matek19/LYT/LYT_0336.tiff,10,-0.6335006632561359
./data/matek19/LYT/LYT_0337.tiff,10,-2.3414906980918806
./data/matek19/LYT/LYT_0338.tiff,10,2.413168878478902
./data/matek19/LYT/LYT_0339.tiff,10,-1.7835234831344873
./data/matek19/LYT/LYT_0340.tiff,10,-0.08423557736034834
./data/matek19/LYT/LYT_0341.tiff,10,0.06000815574953177
./data/matek19/LYT/LYT_0343.tiff,10,0.44381560694032485
./data/matek19/LYT/LYT_0344.tiff,10,0.02718913430047946
./data/matek19/LYT/LYT_0345.tiff,10,-1.3494880240549743
./data/matek19/LYT/LYT_0346.tiff,10,0.3011727119311591
./data/matek19/LYT/LYT_0348.tiff,10,0.9580117544633759
./data/matek19/LYT/LYT_0349.tiff,10,1.312376117072028
./data/matek19/LYT/LYT_0352.tiff,10,-0.5126576423913779
./data/matek19/LYT/LYT_0353.tiff,10,-1.123147397051115
./data/matek19/LYT/LYT_0354.tiff,10,-0.30109318229892346
./data/matek19/LYT/LYT_0355.tiff,10,0.13343952635295092
./data/matek19/LYT/LYT_0356.tiff,10,-0.9322908512754923
./data/matek19/LYT/LYT_0357.tiff,10,1.3000124567368612
./data/matek19/LYT/LYT_0358.tiff,10,1.1092705643574732
./data/matek19/LYT/LYT_0359.tiff,10,-0.3446617244860064
./data/matek19/LYT/LYT_0360.tiff,10,-0.3278994025927561
./data/matek19/LYT/LYT_0361.tiff,10,-0.6847888537625237
./data/matek19/LYT/LYT_0362.tiff,10,0.12882980378211514
./data/matek19/LYT/LYT_0363.tiff,10,1.0041705871683646
./data/matek19/LYT/LYT_0364.tiff,10,0.7275957259486809
./data/matek19/LYT/LYT_0365.tiff,10,1.3659777143802903
./data/matek19/LYT/LYT_0366.tiff,10,0.15632971885987604
./data/matek19/LYT/LYT_0367.tiff,10,-0.809357224134224
./data/matek19/LYT/LYT_0368.tiff,10,1.1555248414401214
./data/matek19/LYT/LYT_0369.tiff,10,-1.0268783968495376
./data/matek19/LYT/LYT_0372.tiff,10,0.5086313120122063
./data/matek19/LYT/LYT_0373.tiff,10,0.9045891757466386
./data/matek19/LYT/LYT_0375.tiff,10,-0.09392022764000202
./data/matek19/LYT/LYT_0376.tiff,10,0.7928367146342497
./data/matek19/LYT/LYT_0377.tiff,10,0.5574195478649826
./data/matek19/LYT/LYT_0378.tiff,10,0.2435549394028872
./data/matek19/LYT/LYT_0379.tiff,10,0.8006418471109817
./data/matek19/LYT/LYT_0381.tiff,10,0.060421495565427835
./data/matek19/LYT/LYT_0382.tiff,10,0.819701610283674
./data/matek19/LYT/LYT_0383.tiff,10,-2.2004370881936515
./data/matek19/LYT/LYT_0384.tiff,10,-0.9037208879856707
./data/matek19/LYT/LYT_0385.tiff,10,0.3828429881113822
./data/matek19/LYT/LYT_0387.tiff,10,-1.5106807674108484
./data/matek19/LYT/LYT_0389.tiff,10,0.6226971135548496
./data/matek19/LYT/LYT_0390.tiff,10,2.478264671032759
./data/matek19/LYT/LYT_0391.tiff,10,-0.5935422801437317
./data/matek19/LYT/LYT_0392.tiff,10,-0.4409489591336863
./data/matek19/LYT/LYT_0393.tiff,10,-0.9340263079280533
./data/matek19/LYT/LYT_0394.tiff,10,-0.504364322592826
./data/matek19/LYT/LYT_0395.tiff,10,-0.4308577925734862
./data/matek19/LYT/LYT_0396.tiff,10,1.5507390386686353
./data/matek19/LYT/LYT_0397.tiff,10,-1.0048398084390409
./data/matek19/LYT/LYT_0399.tiff,10,0.7588706003431311
./data/matek19/LYT/LYT_0400.tiff,10,-0.7554800801838933
./data/matek19/LYT/LYT_0401.tiff,10,1.167770716217998
./data/matek19/LYT/LYT_0402.tiff,10,-0.3102219182096462
./data/matek19/LYT/LYT_0403.tiff,10,1.3711718566831155
./data/matek19/LYT/LYT_0404.tiff,10,0.6325048656362815
./data/matek19/LYT/LYT_0405.tiff,10,0.3437556954299138
./data/matek19/LYT/LYT_0406.tiff,10,0.3721418964955695
./data/matek19/LYT/LYT_0407.tiff,10,0.24039267920537805
./data/matek19/LYT/LYT_0408.tiff,10,-0.5359812809599204
./data/matek19/LYT/LYT_0410.tiff,10,-1.082724348990688
./data/matek19/LYT/LYT_0411.tiff,10,1.1716131953764908
./data/matek19/LYT/LYT_0412.tiff,10,1.3993971031657515
./data/matek19/LYT/LYT_0415.tiff,10,0.8420547255467387
./data/matek19/LYT/LYT_0416.tiff,10,0.353477443954916
./data/matek19/LYT/LYT_0417.tiff,10,0.8514401914136552
./data/matek19/LYT/LYT_0418.tiff,10,-0.17686053075596272
./data/matek19/LYT/LYT_0419.tiff,10,-0.9441887543491091
./data/matek19/LYT/LYT_0420.tiff,10,0.36612142024204675
./data/matek19/LYT/LYT_0421.tiff,10,-0.9461741904716343
./data/matek19/LYT/LYT_0423.tiff,10,0.4758998444306783
./data/matek19/LYT/LYT_0424.tiff,10,-0.8163548828214906
./data/matek19/LYT/LYT_0427.tiff,10,0.9588385574795338
./data/matek19/LYT/LYT_0429.tiff,10,2.277970899382352
./data/matek19/LYT/LYT_0430.tiff,10,0.8675695214483159
./data/matek19/LYT/LYT_0434.tiff,10,0.9489067587154647
./data/matek19/LYT/LYT_0435.tiff,10,-0.13957325862999018
./data/matek19/LYT/LYT_0437.tiff,10,0.7376846784937673
./data/matek19/LYT/LYT_0439.tiff,10,-0.7972488510530474
./data/matek19/LYT/LYT_0440.tiff,10,-0.41796825274649496
